=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H 10 -B -C -R
    Attrib att_98    -3.287878063578708E-4
    Attrib att_99    0.06491778106757705
    Attrib att_100    0.1851461534391931
    Attrib att_101    0.33460806355811357
    Attrib att_102    0.3382881767048534
    Attrib att_103    0.3344648631838356
    Attrib att_104    0.39748467031652324
    Attrib att_105    0.25667563283869577
    Attrib att_106    0.11706915804227444
    Attrib att_107    0.050348100575787896
    Attrib att_108    -0.01484889361658068
    Attrib att_109    0.060154950387331714
    Attrib att_110    -0.0011999406260667944
    Attrib att_111    0.016110138456445558
    Attrib att_112    0.03625329191079084
    Attrib att_113    0.01571493804396261
    Attrib att_114    -0.012777384105857215
    Attrib att_115    -0.008658012626696389
    Attrib att_116    -0.01328352558832787
    Attrib att_117    0.04805392447342195
    Attrib att_118    0.01917436363900657
    Attrib att_119    -0.03742967447583653
    Attrib att_120    -0.005450636940619168
    Attrib att_121    0.02433166805498793
    Attrib att_122    -0.02454095594538899
    Attrib att_123    -0.09126021214021002
    Attrib att_124    -0.0729945579621393
    Attrib att_125    -0.18753393302388285
    Attrib att_126    -0.16334623425489456
    Attrib att_127    0.010973003817253687
    Attrib att_128    0.24735673228963798
    Attrib att_129    0.2861687500744071
    Attrib att_130    0.17298058176843334
    Attrib att_131    0.006444678611264491
    Attrib att_132    -0.17052858851223618
    Attrib att_133    -0.1358041686286254
    Attrib att_134    0.04991124064296152
    Attrib att_135    0.09184637222732212
    Attrib att_136    0.05445427893547803
    Attrib att_137    0.08192699024838655
    Attrib att_138    0.1469573180046863
    Attrib att_139    0.04540041365944184
    Attrib att_140    0.025850184759136086
    Attrib att_141    -0.028839836712759106
    Attrib att_142    0.02992310149274137
    Attrib att_143    -0.018987191669004113
    Attrib att_144    0.005021603746937317
    Attrib att_145    -0.04284754859247935
    Attrib att_146    -2.953050816230443E-4
    Attrib att_147    0.0026986604013917856
    Attrib att_148    0.047103720696552484
    Attrib att_149    0.01691247787142703
    Attrib att_150    -0.02474497875488666
    Attrib att_151    -0.050649065520088035
    Attrib att_152    -0.03042221576680285
    Attrib att_153    -0.08893464870358056
    Attrib att_154    -0.15958803704445765
    Attrib att_155    0.05121634040829912
    Attrib att_156    0.12472545574048922
    Attrib att_157    0.11372430191651715
    Attrib att_158    0.16272026017426572
    Attrib att_159    -0.07471117869331026
    Attrib att_160    -0.15994728801745126
    Attrib att_161    -0.15596526461837654
    Attrib att_162    0.0961159464292771
    Attrib att_163    0.14099812025977138
    Attrib att_164    0.11929536652149454
    Attrib att_165    0.026547616208524367
    Attrib att_166    0.0036285425795410118
    Attrib att_167    0.048458508281872745
    Attrib att_168    -0.028069828500753083
    Attrib att_169    0.034657559690977766
    Attrib att_170    0.02072475631950331
    Attrib att_171    -0.0403983575162344
    Attrib att_172    -0.04473685223044343
    Attrib att_173    -0.04142476987007587
    Attrib att_174    -0.049726932265862216
    Attrib att_175    0.0529802814380234
    Attrib att_176    -0.0502049336186232
    Attrib att_177    -0.029607721012028795
    Attrib att_178    -0.07763908266611017
    Attrib att_179    -0.016592348266399413
    Attrib att_180    0.011331100836949154
    Attrib att_181    -0.09930029042824295
    Attrib att_182    0.10563531985820773
    Attrib att_183    0.1658445643288154
    Attrib att_184    -0.025133652332768718
    Attrib att_185    0.03574049465745496
    Attrib att_186    0.1347295730675922
    Attrib att_187    0.14096974675805884
    Attrib att_188    0.0431976657741001
    Attrib att_189    0.06183596522021873
    Attrib att_190    0.035159025397500564
    Attrib att_191    -0.07419157807897113
    Attrib att_192    0.06014421031282877
    Attrib att_193    -0.011996003310431371
    Attrib att_194    -0.12501197015277593
    Attrib att_195    -0.049318054692892827
    Attrib att_196    0.025646528574821734
    Attrib att_197    -0.04309039572904314
    Attrib att_198    0.02420114757117886
    Attrib att_199    -0.02354126299685727
    Attrib att_200    0.03256407810939492
    Attrib att_201    0.022025116811488207
    Attrib att_202    -0.016021009525467474
    Attrib att_203    0.0036964533557301026
    Attrib att_204    -0.04013397588598182
    Attrib att_205    0.029763982330365826
    Attrib att_206    -0.048324613222495386
    Attrib att_207    -0.13485249088065657
    Attrib att_208    0.0038753376554402593
    Attrib att_209    0.045440114571289485
    Attrib att_210    0.11916370075291592
    Attrib att_211    0.06200542327340853
    Attrib att_212    0.02600108266535224
    Attrib att_213    -0.06732947763256256
    Attrib att_214    -0.07620222857231077
    Attrib att_215    -0.14069826689035006
    Attrib att_216    -0.08945991232330541
    Attrib att_217    -0.11989273703666554
    Attrib att_218    -0.1537127842758496
    Attrib att_219    -0.12315674892853007
    Attrib att_220    -0.15402744887734368
    Attrib att_221    -0.10215166427612642
    Attrib att_222    -0.07917500412724872
    Attrib att_223    -0.031503030223834175
    Attrib att_224    0.008397197123618493
    Attrib att_225    0.030011761814509097
    Attrib att_226    0.011529229067103072
    Attrib att_227    0.037926816577242256
    Attrib att_228    -0.033488966640855905
    Attrib att_229    -0.01837870209518564
    Attrib att_230    0.009487150618714149
    Attrib att_231    -0.06607267264544943
    Attrib att_232    -0.0588117403009463
    Attrib att_233    0.11308013228049338
    Attrib att_234    0.061595200839738275
    Attrib att_235    0.055187887766769195
    Attrib att_236    -0.07629474223793518
    Attrib att_237    -0.06269581089343197
    Attrib att_238    -0.059816764089165454
    Attrib att_239    0.01392516240254669
    Attrib att_240    -0.11642771576683918
    Attrib att_241    -0.189890261644153
    Attrib att_242    -0.1560592869556001
    Attrib att_243    -0.20092055234917341
    Attrib att_244    0.04979169206187893
    Attrib att_245    -0.0275158301103303
    Attrib att_246    -0.026704279597673887
    Attrib att_247    -0.13471534703631155
    Attrib att_248    -0.22753014834523025
    Attrib att_249    -0.0694223532259721
    Attrib att_250    0.009263144051186136
    Attrib att_251    0.05433809565004897
    Attrib att_252    0.03455723735798426
    Attrib att_253    0.03725250500982234
    Attrib att_254    0.005117634871418572
    Attrib att_255    0.041867052696228174
    Attrib att_256    0.046932415236261474
    Attrib att_257    0.053216312357801665
    Attrib att_258    0.04413252139011651
    Attrib att_259    0.003990965576530659
    Attrib att_260    0.04918003227902835
    Attrib att_261    0.1661028615300219
    Attrib att_262    0.26437789043885895
    Attrib att_263    0.053086759640434515
    Attrib att_264    -0.18306654507119613
    Attrib att_265    -0.22934612717337494
    Attrib att_266    -0.14158803403304682
    Attrib att_267    0.0819729511038612
    Attrib att_268    -0.07559043939211975
    Attrib att_269    -0.10155084585377354
    Attrib att_270    0.14702570249113855
    Attrib att_271    0.08254092709110729
    Attrib att_272    -0.2175281930930436
    Attrib att_273    -0.40260081258004293
    Attrib att_274    -0.4672081393236089
    Attrib att_275    -0.2811262988687842
    Attrib att_276    -0.13996984441026494
    Attrib att_277    -0.014133159454877416
    Attrib att_278    0.04004750442631497
    Attrib att_279    0.012965445119074458
    Attrib att_280    0.03170272496180157
    Attrib att_281    -0.011216315917053986
    Attrib att_282    -0.049816469024050285
    Attrib att_283    -0.014249296727921433
    Attrib att_284    -0.02744142338982383
    Attrib att_285    -0.03113433695483042
    Attrib att_286    -0.015374903179368458
    Attrib att_287    0.03207998419581173
    Attrib att_288    0.07270721253552768
    Attrib att_289    0.13708796362819672
    Attrib att_290    0.019383928358251094
    Attrib att_291    -0.21415715022123363
    Attrib att_292    -0.5463999457376036
    Attrib att_293    -0.2856557166117384
    Attrib att_294    -0.24307834547966273
    Attrib att_295    -0.19542185751684457
    Attrib att_296    -0.11857259277350884
    Attrib att_297    -0.13943956916454622
    Attrib att_298    -0.1779902988756466
    Attrib att_299    -0.34252901597726704
    Attrib att_300    -0.4325644229303232
    Attrib att_301    -0.5376639554466391
    Attrib att_302    -0.2797639168387448
    Attrib att_303    -0.09894665746951538
    Attrib att_304    -0.08663484301072871
    Attrib att_305    -0.02564208165310153
    Attrib att_306    0.02285283032093946
    Attrib att_307    0.00642770609516725
    Attrib att_308    -0.03893951615374265
    Attrib att_309    -0.035354359063177354
    Attrib att_310    0.019609906850855563
    Attrib att_311    0.0073007995193254405
    Attrib att_312    2.984566216201884E-4
    Attrib att_313    -0.046730328189992856
    Attrib att_314    0.03132760656134263
    Attrib att_315    -0.048524087043126565
    Attrib att_316    0.026693740408755256
    Attrib att_317    -0.23531856187353448
    Attrib att_318    -0.2412159313918581
    Attrib att_319    -0.4233924680286094
    Attrib att_320    -0.5420626279786381
    Attrib att_321    -0.701857353331595
    Attrib att_322    -0.5480037078752994
    Attrib att_323    -0.23901302108403744
    Attrib att_324    -0.24094608106176818
    Attrib att_325    -0.2820324272960628
    Attrib att_326    -0.443519796778923
    Attrib att_327    -0.3877792380163554
    Attrib att_328    -0.2904822772824667
    Attrib att_329    -0.29565485396793806
    Attrib att_330    0.03100417403070756
    Attrib att_331    -0.0036822435046529227
    Attrib att_332    -0.14028239582444527
    Attrib att_333    -0.06569930205086785
    Attrib att_334    0.0013891016514722956
    Attrib att_335    0.029218196210955463
    Attrib att_336    -0.034081964921791996
    Attrib att_337    0.011631434847000334
    Attrib att_338    -0.0487798518243635
    Attrib att_339    0.041668258886087814
    Attrib att_340    -0.002132948723974515
    Attrib att_341    -0.027462928183363117
    Attrib att_342    -0.029341825038772137
    Attrib att_343    -0.11588270903219068
    Attrib att_344    -0.15348426374326124
    Attrib att_345    -0.4299386637003918
    Attrib att_346    -0.26995021473449465
    Attrib att_347    -0.13552143372770412
    Attrib att_348    -0.5925978547551126
    Attrib att_349    -0.7799199884968948
    Attrib att_350    -0.6262050122104867
    Attrib att_351    -0.11609667276006541
    Attrib att_352    -0.14172345865072838
    Attrib att_353    -0.24249728635274806
    Attrib att_354    -0.31308062152356436
    Attrib att_355    -0.2844784778645169
    Attrib att_356    0.17196060198838053
    Attrib att_357    0.35217783247798895
    Attrib att_358    0.25399420173842496
    Attrib att_359    0.16968160731854218
    Attrib att_360    -0.03273334403088789
    Attrib att_361    -0.04049275148513884
    Attrib att_362    -0.014768043324084691
    Attrib att_363    -0.017281164645997063
    Attrib att_364    7.281019343079245E-4
    Attrib att_365    -0.03452545136867431
    Attrib att_366    0.027362810130770437
    Attrib att_367    0.004126806177478307
    Attrib att_368    0.03636318462065943
    Attrib att_369    0.02022879712321195
    Attrib att_370    0.023882153958919624
    Attrib att_371    -0.15425270911440425
    Attrib att_372    -0.3710111793705399
    Attrib att_373    -0.3193407527689101
    Attrib att_374    -0.27973057037122884
    Attrib att_375    -0.08063946344908217
    Attrib att_376    -0.3472146368258165
    Attrib att_377    -0.347048909086754
    Attrib att_378    -0.2067039487255165
    Attrib att_379    -0.09438795863948085
    Attrib att_380    -0.3580592862437838
    Attrib att_381    -0.3251954352808501
    Attrib att_382    -0.4075811562870664
    Attrib att_383    0.1511165303042493
    Attrib att_384    0.48927777530788275
    Attrib att_385    0.3728085462868481
    Attrib att_386    0.20810635695801524
    Attrib att_387    0.14352567288147186
    Attrib att_388    0.08227408649054377
    Attrib att_389    -0.061667278346740025
    Attrib att_390    0.01794918231938114
    Attrib att_391    0.012805949876460554
    Attrib att_392    0.018642093362984488
    Attrib att_393    -0.005155540515393096
    Attrib att_394    0.03882143117700415
    Attrib att_395    0.03227104366274085
    Attrib att_396    0.013476259312382735
    Attrib att_397    -0.026521837787716506
    Attrib att_398    -0.03088840294231989
    Attrib att_399    -0.12435921174184371
    Attrib att_400    -0.2793942385224084
    Attrib att_401    -0.2094234081838445
    Attrib att_402    -0.135530692592405
    Attrib att_403    -0.029021721402917665
    Attrib att_404    -0.17024331731231668
    Attrib att_405    0.021360495503402153
    Attrib att_406    0.24257648591367845
    Attrib att_407    0.05916827519788446
    Attrib att_408    -0.34433111523565074
    Attrib att_409    -0.3456603224624381
    Attrib att_410    -0.2932330287477925
    Attrib att_411    0.2283254762366099
    Attrib att_412    0.3883873269521278
    Attrib att_413    0.11563490380865712
    Attrib att_414    0.07954604048289934
    Attrib att_415    0.1121351684614943
    Attrib att_416    0.06326980626852267
    Attrib att_417    0.00982337062388675
    Attrib att_418    0.029559071019377423
    Attrib att_419    -0.010287250003457052
    Attrib att_420    0.020206906552484902
    Attrib att_421    -0.011365545428582757
    Attrib att_422    -0.03054201272045014
    Attrib att_423    0.04670209775674099
    Attrib att_424    -0.028776527236767515
    Attrib att_425    0.04593241072544893
    Attrib att_426    -0.09522436597858634
    Attrib att_427    -0.12033446304693697
    Attrib att_428    -0.030225946677769355
    Attrib att_429    -0.13904270638126756
    Attrib att_430    -0.049482119696300036
    Attrib att_431    0.07932231775485821
    Attrib att_432    -0.011487553115335013
    Attrib att_433    0.16583779871538398
    Attrib att_434    0.1793787294143944
    Attrib att_435    -0.03165181335904085
    Attrib att_436    -0.2762284592950872
    Attrib att_437    -0.41583925863598314
    Attrib att_438    -0.4266858789095977
    Attrib att_439    0.03634965256652548
    Attrib att_440    0.45371450201229324
    Attrib att_441    0.04874133785213278
    Attrib att_442    -0.04289821504818209
    Attrib att_443    0.12424000644128373
    Attrib att_444    0.06116420757299931
    Attrib att_445    0.06422114518787654
    Attrib att_446    -0.032868798997728835
    Attrib att_447    -2.3178030894011048E-4
    Attrib att_448    -0.009040565620767063
    Attrib att_449    0.0330260375700676
    Attrib att_450    -0.033175620384258954
    Attrib att_451    0.030302916946232862
    Attrib att_452    6.733490562417024E-4
    Attrib att_453    -0.017059789030326605
    Attrib att_454    -0.05593567252489759
    Attrib att_455    -1.6361629884846388E-4
    Attrib att_456    0.07383682557443538
    Attrib att_457    -0.11802438207639654
    Attrib att_458    0.09070832976808565
    Attrib att_459    0.14317312036047689
    Attrib att_460    0.07746585174340993
    Attrib att_461    0.1745787758202848
    Attrib att_462    0.2898011723560282
    Attrib att_463    0.24616015193865998
    Attrib att_464    -0.24195236846775894
    Attrib att_465    -0.6361518079001275
    Attrib att_466    -0.4901257160403454
    Attrib att_467    0.16006854383749264
    Attrib att_468    0.26753746112842636
    Attrib att_469    -0.1470076484013981
    Attrib att_470    0.032343680072737344
    Attrib att_471    0.10581413939461008
    Attrib att_472    -0.029170827236151973
    Attrib att_473    0.0694156937677512
    Attrib att_474    0.031438045504106546
    Attrib att_475    0.03874266171098395
    Attrib att_476    -0.01934684654755017
    Attrib att_477    0.04981434127864723
    Attrib att_478    -0.0110237074471818
    Attrib att_479    0.02226342348121005
    Attrib att_480    -0.07057054734709238
    Attrib att_481    -0.09845315969580418
    Attrib att_482    0.16291018136092517
    Attrib att_483    0.17179521359072256
    Attrib att_484    0.05594076568946101
    Attrib att_485    -0.042719016329521006
    Attrib att_486    0.14078294855329568
    Attrib att_487    0.2382138669705581
    Attrib att_488    0.02741228052793501
    Attrib att_489    0.246146657283628
    Attrib att_490    0.49533349155868306
    Attrib att_491    0.1505164196600123
    Attrib att_492    -0.321124518267844
    Attrib att_493    -0.6222969598985659
    Attrib att_494    -0.22933688991015708
    Attrib att_495    0.16037970724520925
    Attrib att_496    0.14604691510623877
    Attrib att_497    -0.08719097495124649
    Attrib att_498    -0.028813643516905327
    Attrib att_499    0.002854486795231104
    Attrib att_500    -0.023288337595120324
    Attrib att_501    0.05681508897577344
    Attrib att_502    -0.030677626181743512
    Attrib att_503    -0.04350669160868791
    Attrib att_504    0.0018511733138709269
    Attrib att_505    -0.007521103798548423
    Attrib att_506    0.04272383654108235
    Attrib att_507    -6.875553183842906E-4
    Attrib att_508    -0.08091899563856918
    Attrib att_509    0.06500125862444461
    Attrib att_510    0.20168968244655203
    Attrib att_511    0.257143716085996
    Attrib att_512    0.014341671850649166
    Attrib att_513    -0.05180836304506416
    Attrib att_514    0.1951491890367979
    Attrib att_515    0.19640016074525737
    Attrib att_516    0.1595152962987242
    Attrib att_517    0.39940837917120825
    Attrib att_518    0.6093420208330258
    Attrib att_519    0.18451410420672656
    Attrib att_520    -0.10030836593704222
    Attrib att_521    -0.3725192569665731
    Attrib att_522    -0.009742930375487738
    Attrib att_523    0.2698986088593139
    Attrib att_524    0.07311870122161496
    Attrib att_525    0.03448116451122397
    Attrib att_526    -0.0630504335736348
    Attrib att_527    0.06550046680484446
    Attrib att_528    0.050690342732263076
    Attrib att_529    -0.003401484042451456
    Attrib att_530    0.0028940951816355254
    Attrib att_531    0.03689431893001126
    Attrib att_532    -0.04937989611793925
    Attrib att_533    0.021484124778154784
    Attrib att_534    -0.04644667015457782
    Attrib att_535    0.04421897316520671
    Attrib att_536    -0.002104016584670625
    Attrib att_537    0.07497600547344786
    Attrib att_538    0.11086775924808914
    Attrib att_539    -2.023807695887625E-4
    Attrib att_540    -0.1189728426965602
    Attrib att_541    -0.018136382463389833
    Attrib att_542    0.23618514882507485
    Attrib att_543    0.4878458327299128
    Attrib att_544    0.35953377373774764
    Attrib att_545    0.4690743093175878
    Attrib att_546    0.3499208263371388
    Attrib att_547    0.04777739052751843
    Attrib att_548    0.10834708396797336
    Attrib att_549    -0.18182904669273378
    Attrib att_550    0.1889600640298411
    Attrib att_551    0.12772540815984576
    Attrib att_552    -0.0481580180517265
    Attrib att_553    0.022407733022211027
    Attrib att_554    0.05671255984457274
    Attrib att_555    0.03290399789745985
    Attrib att_556    -0.01039864881806532
    Attrib att_557    -0.012178152976752985
    Attrib att_558    0.034132221486330605
    Attrib att_559    0.022035616803701558
    Attrib att_560    -0.022940858183274095
    Attrib att_561    0.005293964073167824
    Attrib att_562    0.032454589802027534
    Attrib att_563    0.018473566753479758
    Attrib att_564    0.03797967360045097
    Attrib att_565    0.02684100181728893
    Attrib att_566    -0.04014364290596743
    Attrib att_567    -0.03227420187230828
    Attrib att_568    -0.07079193615891531
    Attrib att_569    0.09472912415267604
    Attrib att_570    0.368065957534853
    Attrib att_571    0.23967290402293662
    Attrib att_572    0.057878107513288216
    Attrib att_573    0.05622883218938987
    Attrib att_574    0.35028395142188495
    Attrib att_575    0.30736777229956497
    Attrib att_576    0.19235945348787334
    Attrib att_577    0.12233346218810118
    Attrib att_578    0.21559240269743898
    Attrib att_579    0.04940921119601591
    Attrib att_580    0.013852739371783534
    Attrib att_581    0.045688616061219225
    Attrib att_582    0.014975849530218898
    Attrib att_583    0.045913874115158904
    Attrib att_584    0.019381444043974322
    Attrib att_585    0.02262184277167642
    Attrib att_586    0.04873608438250235
    Attrib att_587    0.01467487383876434
    Attrib att_588    -0.04160127530311038
    Attrib att_589    0.01858496200062397
    Attrib att_590    0.029888125521255596
    Attrib att_591    -0.012352139822239077
    Attrib att_592    0.06039924382534117
    Attrib att_593    0.06948220525244489
    Attrib att_594    0.028551114600281372
    Attrib att_595    -0.1973954816134188
    Attrib att_596    -0.24050760279732902
    Attrib att_597    0.029023590017904066
    Attrib att_598    0.3456530517513266
    Attrib att_599    0.1616842817465993
    Attrib att_600    -0.1860922480276615
    Attrib att_601    0.05632939241596644
    Attrib att_602    0.33358561624208954
    Attrib att_603    0.012854442053902942
    Attrib att_604    0.07960584075673838
    Attrib att_605    -0.009655050465847373
    Attrib att_606    0.02856698616785962
    Attrib att_607    0.05362819080693447
    Attrib att_608    0.1016164416338546
    Attrib att_609    0.07793279999340232
    Attrib att_610    0.029526055372898506
    Attrib att_611    0.0059204469208492295
    Attrib att_612    0.05235579645398189
    Attrib att_613    0.025347504025857406
    Attrib att_614    -0.04053979460095382
    Attrib att_615    0.017927047666870505
    Attrib att_616    -0.047596851527078925
    Attrib att_617    0.03414223574632959
    Attrib att_618    -0.007873401001827526
    Attrib att_619    0.04225924857495474
    Attrib att_620    0.06883510458741972
    Attrib att_621    0.09213585872306375
    Attrib att_622    0.18478239791789594
    Attrib att_623    -0.08420979683030268
    Attrib att_624    -0.20654350408420585
    Attrib att_625    -0.04285157444293971
    Attrib att_626    0.04118345146837175
    Attrib att_627    0.06153812186495384
    Attrib att_628    -0.007637334313730698
    Attrib att_629    0.166581535110773
    Attrib att_630    0.13428117494599184
    Attrib att_631    -0.09306893484788822
