=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H "10, 20" -B -C -R
    Attrib att_13    -0.0024388211832891
    Attrib att_14    -0.04481576484078928
    Attrib att_15    0.03835386464147446
    Attrib att_16    -0.041005822628912794
    Attrib att_17    -0.04156135423747766
    Attrib att_18    0.022145145880596753
    Attrib att_19    6.247552711210677E-4
    Attrib att_20    -0.0022502391144373773
    Attrib att_21    0.0167616393841718
    Attrib att_22    -0.03401916517585302
    Attrib att_23    -0.04470998985673476
    Attrib att_24    0.009847048744263051
    Attrib att_25    -0.02282832899532481
    Attrib att_26    -0.04020913605044091
    Attrib att_27    0.009136703209288041
    Attrib att_28    0.02254133012536011
    Attrib att_29    -0.011793835784809234
    Attrib att_30    -0.018763381220042553
    Attrib att_31    -0.02540705991349366
    Attrib att_32    -0.046461942580771756
    Attrib att_33    0.011352959081568526
    Attrib att_34    0.022289488760942916
    Attrib att_35    -0.011446523319015522
    Attrib att_36    0.009232847042777916
    Attrib att_37    0.027244708111297963
    Attrib att_38    0.04637282428674676
    Attrib att_39    0.034165559570877455
    Attrib att_40    0.01179056759608247
    Attrib att_41    -0.008116193062082465
    Attrib att_42    0.03703834324600701
    Attrib att_43    0.040965573179104986
    Attrib att_44    -0.038295802659221334
    Attrib att_45    -0.01921155953239876
    Attrib att_46    0.007317578355827414
    Attrib att_47    -0.03624283145634821
    Attrib att_48    -0.03252597542622807
    Attrib att_49    -0.016049582007633893
    Attrib att_50    -0.03611102072294928
    Attrib att_51    -0.034378539050532446
    Attrib att_52    -9.521681024673989E-4
    Attrib att_53    0.039495398131183745
    Attrib att_54    0.045201350931431614
    Attrib att_55    -0.044550083158976274
    Attrib att_56    0.046662695329985335
    Attrib att_57    0.018936124204317353
    Attrib att_58    -0.02230582578664261
    Attrib att_59    -0.04460939554870657
    Attrib att_60    -0.008270967450245123
    Attrib att_61    0.001909298469315604
    Attrib att_62    0.01925550914325372
    Attrib att_63    -0.0014016332736071918
    Attrib att_64    0.021397487261345244
    Attrib att_65    0.003286744881249269
    Attrib att_66    -0.015941950247877146
    Attrib att_67    -0.017320402312827533
    Attrib att_68    0.04344932495420867
    Attrib att_69    0.040551440376847867
    Attrib att_70    -0.032086004273376864
    Attrib att_71    0.0292222053939135
    Attrib att_72    0.035004559367603855
    Attrib att_73    -0.018589711367593183
    Attrib att_74    0.03330379922631272
    Attrib att_75    0.04532162692761431
    Attrib att_76    0.004823277542450627
    Attrib att_77    0.04644817712220502
    Attrib att_78    0.06014578788694796
    Attrib att_79    0.0962912752814817
    Attrib att_80    0.03699523849382373
    Attrib att_81    0.013042488062523339
    Attrib att_82    -0.02244230662846495
    Attrib att_83    -0.0212021462844869
    Attrib att_84    0.016096798886561403
    Attrib att_85    0.016716998419156387
    Attrib att_86    -0.047175372391433705
    Attrib att_87    0.027828471612479352
    Attrib att_88    -0.03352641940091966
    Attrib att_89    -0.01621634031840713
    Attrib att_90    0.03625329191079084
    Attrib att_91    0.01571493804396261
    Attrib att_92    -0.012777384105857215
    Attrib att_93    -0.008658012626696389
    Attrib att_94    -0.01328352558832787
    Attrib att_95    0.04805392447342195
    Attrib att_96    0.01917436363900657
    Attrib att_97    -0.049035563163260854
    Attrib att_98    0.05317190383509528
    Attrib att_99    0.08258742169695826
    Attrib att_100    0.02533445756616501
    Attrib att_101    -0.04549613420548923
    Attrib att_102    -0.02532650902206992
    Attrib att_103    -0.09517066953950803
    Attrib att_104    -0.017613560146196076
    Attrib att_105    0.13159493666877603
    Attrib att_106    0.05439641992414558
    Attrib att_107    0.045244916857404824
    Attrib att_108    -0.00162719564221837
    Attrib att_109    0.07380092222218818
    Attrib att_110    0.023308844800305716
    Attrib att_111    0.022556372215785634
    Attrib att_112    -0.03680885292629528
    Attrib att_113    -0.04869297499943265
    Attrib att_114    -0.036651105430597145
    Attrib att_115    -0.011011631852392546
    Attrib att_116    0.03306530026219098
    Attrib att_117    0.013073934884589564
    Attrib att_118    0.025850184759136086
    Attrib att_119    0.025096691502806367
    Attrib att_120    0.02992310149274137
    Attrib att_121    -0.018987191669004113
    Attrib att_122    0.04860389824307425
    Attrib att_123    -0.008061827012529913
    Attrib att_124    0.03423009178654868
    Attrib att_125    0.00622054911667156
    Attrib att_126    -0.007272863625789045
    Attrib att_127    -0.1367987915391388
    Attrib att_128    -0.18855366069521248
    Attrib att_129    -0.13723020507927278
    Attrib att_130    -0.11893129441047624
    Attrib att_131    -0.1452446257682093
    Attrib att_132    -0.015075054546757572
    Attrib att_133    0.16384191057793254
    Attrib att_134    0.16633336270849564
    Attrib att_135    0.029311576406174527
    Attrib att_136    0.030186159354521337
    Attrib att_137    -0.03649238534827186
    Attrib att_138    -0.01640579202790567
    Attrib att_139    0.028644516340388254
    Attrib att_140    -0.016933122641949662
    Attrib att_141    -0.020942561372204162
    Attrib att_142    -0.038234050625015885
    Attrib att_143    0.004851450148744718
    Attrib att_144    -0.01271776442202549
    Attrib att_145    0.048458508281872745
    Attrib att_146    -0.028069828500753083
    Attrib att_147    0.08698604977264716
    Attrib att_148    0.02072475631950331
    Attrib att_149    0.018988601161451207
    Attrib att_150    -0.029810003923484114
    Attrib att_151    -0.04798379793135805
    Attrib att_152    -0.0833781569506434
    Attrib att_153    -0.08351970870908283
    Attrib att_154    -0.1706624192252012
    Attrib att_155    -0.2775000897591243
    Attrib att_156    -0.22580157037911056
    Attrib att_157    -0.16124996823299168
    Attrib att_158    -0.09598454748019775
    Attrib att_159    -0.07015664135104241
    Attrib att_160    0.008708736285656611
    Attrib att_161    0.10865968104039576
    Attrib att_162    0.38720995289256194
    Attrib att_163    0.35522714028698305
    Attrib att_164    0.15413865032321372
    Attrib att_165    0.04228884415424543
    Attrib att_166    0.05016703715630872
    Attrib att_167    0.0480327648010722
    Attrib att_168    0.04864551459968579
    Attrib att_169    -0.04472952397367297
    Attrib att_170    -0.048474546803614654
    Attrib att_171    0.01119077048849585
    Attrib att_172    -0.03392352062396303
    Attrib att_173    -0.049318054692892827
    Attrib att_174    0.025646528574821734
    Attrib att_175    0.022028230745077655
    Attrib att_176    0.08973614824210605
    Attrib att_177    0.030076909583702047
    Attrib att_178    0.027387976623636595
    Attrib att_179    -0.013149994146695789
    Attrib att_180    -0.100992902416035
    Attrib att_181    -0.11598661010067855
    Attrib att_182    -0.30975957208853544
    Attrib att_183    -0.3831407338269074
    Attrib att_184    -0.32669061018548157
    Attrib att_185    -0.3337879204432273
    Attrib att_186    -0.13913473509653365
    Attrib att_187    -0.23857896395736997
    Attrib att_188    -0.03012478532752234
    Attrib att_189    0.3218310478912966
    Attrib att_190    0.34317274738654924
    Attrib att_191    0.26969450405651707
    Attrib att_192    0.19077139385347433
    Attrib att_193    0.03705378823732152
    Attrib att_194    -7.186428491920437E-4
    Attrib att_195    0.019870425752881338
    Attrib att_196    -0.011012497745632711
    Attrib att_197    0.013873052089436969
    Attrib att_198    -0.041167528522268404
    Attrib att_199    -0.04927521229943669
    Attrib att_200    -5.338310271376309E-4
    Attrib att_201    -0.031503030223834175
    Attrib att_202    0.0735158235977391
    Attrib att_203    0.0873700977330934
    Attrib att_204    0.07023746428892674
    Attrib att_205    0.06131736139699216
    Attrib att_206    -0.03346327284670411
    Attrib att_207    -0.060698302166222934
    Attrib att_208    0.03871439747928378
    Attrib att_209    -0.10921828223259986
    Attrib att_210    -0.4167943210350469
    Attrib att_211    -0.37159624454637036
    Attrib att_212    -0.23740489123188918
    Attrib att_213    -0.08013247346170983
    Attrib att_214    -0.2068291226653277
    Attrib att_215    -0.25141496506570743
    Attrib att_216    0.032146896097077486
    Attrib att_217    0.3374635012943971
    Attrib att_218    0.09764017192661281
    Attrib att_219    0.04701672862749763
    Attrib att_220    -0.02447962005712443
    Attrib att_221    -0.08304010262477492
    Attrib att_222    -0.015492300339324217
    Attrib att_223    0.040716593012603025
    Attrib att_224    -0.02882313154401125
    Attrib att_225    -0.026609528380813666
    Attrib att_226    0.06151604684646587
    Attrib att_227    0.04301626921118462
    Attrib att_228    0.0288642515096499
    Attrib att_229    0.1101657513984053
    Attrib att_230    0.0995787108423333
    Attrib att_231    0.07070345329079666
    Attrib att_232    0.04073461451118065
    Attrib att_233    0.05130107099349758
    Attrib att_234    0.0326110819519572
    Attrib att_235    0.027790296123951154
    Attrib att_236    0.05060662382234622
    Attrib att_237    -0.06130384318806706
    Attrib att_238    -0.5126662970316085
    Attrib att_239    -0.4065770540960624
    Attrib att_240    -0.2380142869099817
    Attrib att_241    -0.14043603205088348
    Attrib att_242    -0.0854551732457629
    Attrib att_243    -0.3919666690938503
    Attrib att_244    -0.07584358690459879
    Attrib att_245    0.09655008173246452
    Attrib att_246    -0.07742663720781066
    Attrib att_247    -0.1386246810274166
    Attrib att_248    -0.13745910932448216
    Attrib att_249    -0.14172283358729265
    Attrib att_250    -0.16927642476054255
    Attrib att_251    0.018841609393934332
    Attrib att_252    -0.049013587432722966
    Attrib att_253    -0.04679542217208271
    Attrib att_254    0.03881417969277655
    Attrib att_255    0.00860092133090129
    Attrib att_256    0.03207838030541521
    Attrib att_257    0.06879310086743048
    Attrib att_258    0.09703170598111668
    Attrib att_259    0.031788527095287414
    Attrib att_260    -0.01544591947878373
    Attrib att_261    -0.0079440601955022
    Attrib att_262    -0.06091829287064459
    Attrib att_263    0.012107354616799782
    Attrib att_264    -0.0990162580504346
    Attrib att_265    -0.1802622795793874
    Attrib att_266    -0.5769623495035329
    Attrib att_267    -0.3517800129473746
    Attrib att_268    -0.18968172683229687
    Attrib att_269    0.14321010171755313
    Attrib att_270    0.026299280881920725
    Attrib att_271    -0.0363719591406328
    Attrib att_272    0.05110640774827136
    Attrib att_273    -0.007037817255435817
    Attrib att_274    -0.16090886606801572
    Attrib att_275    -0.2604117576736308
    Attrib att_276    -0.19227236102827572
    Attrib att_277    -0.1498677791758708
    Attrib att_278    -0.02821762720929448
    Attrib att_279    0.0482045588518633
    Attrib att_280    -0.017442203330899998
    Attrib att_281    0.009080695900475333
    Attrib att_282    -0.013544929314837618
    Attrib att_283    -0.006169882468337939
    Attrib att_284    0.02021634271449055
    Attrib att_285    -0.0028632646305970302
    Attrib att_286    0.027069346933615842
    Attrib att_287    0.023592943199614764
    Attrib att_288    0.0628596143023965
    Attrib att_289    -0.005453663869023868
    Attrib att_290    0.01373643822199356
    Attrib att_291    -5.47047272460015E-4
    Attrib att_292    -0.020426159181134055
    Attrib att_293    -0.33222923129452125
    Attrib att_294    -0.5374674810271469
    Attrib att_295    -0.16883691950835272
    Attrib att_296    0.35542115651417466
    Attrib att_297    0.24975953921845023
    Attrib att_298    0.15269084853995846
    Attrib att_299    0.12233693346902759
    Attrib att_300    0.11678837583197527
    Attrib att_301    -0.06982435401500547
    Attrib att_302    -0.2112907570674151
    Attrib att_303    -0.2080280617472468
    Attrib att_304    -0.15917630204283625
    Attrib att_305    0.0036174753128119554
    Attrib att_306    0.05656181086418016
    Attrib att_307    0.016981378160721042
    Attrib att_308    0.0023308806377030505
    Attrib att_309    0.021947748171300907
    Attrib att_310    -0.04464013854845185
    Attrib att_311    -0.03208786733042089
    Attrib att_312    -0.0032686258435123405
    Attrib att_313    0.029218196210955463
    Attrib att_314    0.0323937242500864
    Attrib att_315    0.07678190025007414
    Attrib att_316    0.026865624576469866
    Attrib att_317    0.025738535387358416
    Attrib att_318    0.06747386356957043
    Attrib att_319    0.022114916301198047
    Attrib att_320    -0.08549363372480873
    Attrib att_321    -0.303389465524737
    Attrib att_322    -0.2772456166301245
    Attrib att_323    0.10648312183315098
    Attrib att_324    0.2880528110334579
    Attrib att_325    0.27005100102993557
    Attrib att_326    0.023123028545478496
    Attrib att_327    0.06745974909437745
    Attrib att_328    -0.014314749691711556
    Attrib att_329    -0.21883389450640656
    Attrib att_330    -0.1682602078913495
    Attrib att_331    -0.013696858852877514
    Attrib att_332    -0.0021119759768293785
    Attrib att_333    0.00579744857035913
    Attrib att_334    0.09466629545755642
    Attrib att_335    0.018663442266879937
    Attrib att_336    0.027456714337524946
    Attrib att_337    -0.0010840747063553119
    Attrib att_338    -0.013889593117631216
    Attrib att_339    -0.01136377586904077
    Attrib att_340    -0.006158256838360784
    Attrib att_341    0.040119306593365975
    Attrib att_342    0.059938487695986246
    Attrib att_343    0.02242609457659759
    Attrib att_344    0.10245063359471548
    Attrib att_345    -0.02669111904495656
    Attrib att_346    0.097010051655439
    Attrib att_347    0.03140031726496208
    Attrib att_348    -0.03641571538537543
    Attrib att_349    -0.1819601983188954
    Attrib att_350    0.00808843174885877
    Attrib att_351    0.23545421499625957
    Attrib att_352    0.12759754988478067
    Attrib att_353    0.05358563895414657
    Attrib att_354    -0.015230115485372663
    Attrib att_355    0.017952987226667005
    Attrib att_356    -0.10027988124908754
    Attrib att_357    -0.04808143637162802
    Attrib att_358    -0.10534235651331006
    Attrib att_359    -0.07329153097971859
    Attrib att_360    0.032924351799988226
    Attrib att_361    0.05602760110730989
    Attrib att_362    0.029342405560388658
    Attrib att_363    0.023475263273061833
    Attrib att_364    0.03392855761640522
    Attrib att_365    -0.029483734631864614
    Attrib att_366    0.025270924439017073
    Attrib att_367    -0.04173603765347777
    Attrib att_368    0.08395944004446847
    Attrib att_369    0.07020642111582386
    Attrib att_370    0.07438408682696862
    Attrib att_371    0.08447003613662177
    Attrib att_372    0.1383121382627115
    Attrib att_373    0.16574530672934612
    Attrib att_374    0.052062978570366646
    Attrib att_375    -0.06431358707938027
    Attrib att_376    -0.007966941227382387
    Attrib att_377    -0.04341330023274636
    Attrib att_378    -0.004202536938674633
    Attrib att_379    0.18979760840846163
    Attrib att_380    -0.06415471373542335
    Attrib att_381    -0.017237327341452974
    Attrib att_382    -0.07723926091759993
    Attrib att_383    0.08576167332983824
    Attrib att_384    0.031516560010298345
    Attrib att_385    -0.13056230446223474
    Attrib att_386    -0.07081989149799654
    Attrib att_387    0.013216366491896728
    Attrib att_388    0.059762914507520845
    Attrib att_389    0.05589617886655997
    Attrib att_390    0.046583061290886185
    Attrib att_391    -0.029668571128431066
    Attrib att_392    0.004665266379969835
    Attrib att_393    -0.006853447024897721
    Attrib att_394    -0.009820215792897338
    Attrib att_395    0.016072158356951236
    Attrib att_396    0.029559071019377423
    Attrib att_397    0.047113221235906014
    Attrib att_398    0.07658589749663457
    Attrib att_399    0.048165918063449734
    Attrib att_400    0.09323631911421063
    Attrib att_401    0.15704343746812496
    Attrib att_402    -0.10299478755216
    Attrib att_403    -0.03511634877481746
    Attrib att_404    0.018092041128180244
    Attrib att_405    0.09794139673115008
    Attrib att_406    0.23958759884521733
    Attrib att_407    0.21813750117096223
    Attrib att_408    -0.04905153490198895
    Attrib att_409    -0.07678231321269942
    Attrib att_410    0.07211971688877664
    Attrib att_411    0.136332002251385
    Attrib att_412    0.011617155167821984
    Attrib att_413    -0.06520493326385354
    Attrib att_414    -0.09190637567565944
    Attrib att_415    -0.02210391517798707
    Attrib att_416    0.09568039185669239
    Attrib att_417    0.06762075589945192
    Attrib att_418    0.019520925103580514
    Attrib att_419    -0.012918605893635964
    Attrib att_420    -0.03721853315898627
    Attrib att_421    -0.009292122588105946
    Attrib att_422    -0.027751650861706823
    Attrib att_423    0.03903178416916454
    Attrib att_424    -0.032868798997728835
    Attrib att_425    -2.3178030894011048E-4
    Attrib att_426    0.050375400372375714
    Attrib att_427    0.13173258693390869
    Attrib att_428    0.0626107689882143
    Attrib att_429    0.1651284220384084
    Attrib att_430    0.008971072210535141
    Attrib att_431    -0.006178882152555822
    Attrib att_432    -0.13616523506315065
    Attrib att_433    -0.059568908638453676
    Attrib att_434    0.2639450055105667
    Attrib att_435    0.22450368256945635
    Attrib att_436    0.07274164802163606
    Attrib att_437    -0.018277009894741264
    Attrib att_438    0.15728699774780694
    Attrib att_439    0.12233014066561355
    Attrib att_440    0.07541000510789003
    Attrib att_441    -0.02886875482488103
    Attrib att_442    0.029950567862064473
    Attrib att_443    0.045836047385330037
    Attrib att_444    0.07968393139746159
    Attrib att_445    0.10155663693085515
    Attrib att_446    -0.02263388932228764
    Attrib att_447    -0.004662218929859609
    Attrib att_448    0.030278873357002106
    Attrib att_449    -0.0055837550567389704
    Attrib att_450    -0.043498700316250694
    Attrib att_451    0.10545200616209836
    Attrib att_452    0.031438045504106546
    Attrib att_453    0.08402385939527571
    Attrib att_454    0.03476074968903094
    Attrib att_455    0.13956558434380256
    Attrib att_456    0.05538112010883576
    Attrib att_457    0.22221903916670266
    Attrib att_458    0.027351858343582607
    Attrib att_459    0.015502200516239163
    Attrib att_460    0.13822314735452146
    Attrib att_461    0.36289333016115116
    Attrib att_462    0.5557489955068637
    Attrib att_463    0.37732700456500345
    Attrib att_464    0.1215317918099967
    Attrib att_465    0.1317540037853731
    Attrib att_466    0.1026618841340148
    Attrib att_467    0.00978599955112814
    Attrib att_468    0.06892698085476599
    Attrib att_469    0.08682374659522099
    Attrib att_470    0.041858593337876955
    Attrib att_471    0.13275246122772177
    Attrib att_472    0.13279902648506964
    Attrib att_473    0.09588440094792644
    Attrib att_474    0.017520484120852955
    Attrib att_475    -0.007552000321590126
    Attrib att_476    -0.02260690180923879
    Attrib att_477    -0.03522639104704178
    Attrib att_478    -0.03990723883436249
    Attrib att_479    0.034660477204185636
    Attrib att_480    0.0012678680005010813
    Attrib att_481    -0.033700608848412736
    Attrib att_482    0.034556243186458245
    Attrib att_483    0.001219184809346912
    Attrib att_484    0.10846883129736844
    Attrib att_485    0.014603340445331148
    Attrib att_486    -0.047859564796784874
    Attrib att_487    0.031526349924260025
    Attrib att_488    0.2324639820595409
    Attrib att_489    0.29037862772034007
    Attrib att_490    0.32484434585563504
    Attrib att_491    0.1943118266487505
    Attrib att_492    0.2502635425768864
    Attrib att_493    -0.13240038714454777
    Attrib att_494    -0.10169476552691446
    Attrib att_495    0.007082328063641013
    Attrib att_496    0.07405697585321622
    Attrib att_497    0.11197839123029768
    Attrib att_498    0.14587898390578327
    Attrib att_499    0.10630948819627357
    Attrib att_500    0.09684549629887756
    Attrib att_501    0.08660978135051162
    Attrib att_502    0.021074696675583385
    Attrib att_503    0.024414406333608446
    Attrib att_504    -0.04716960124049421
    Attrib att_505    0.004682710569462192
    Attrib att_506    0.01753265691386137
    Attrib att_507    -0.02555609581403916
    Attrib att_508    0.03508269811765828
    Attrib att_509    0.02029036512004539
    Attrib att_510    -0.051135909762046294
    Attrib att_511    0.021028640106030057
    Attrib att_512    -0.04427874888291653
    Attrib att_513    0.0562914917561053
    Attrib att_514    0.04607397820430042
    Attrib att_515    0.19986113305120776
    Attrib att_516    0.25424702770084767
    Attrib att_517    0.3076318033909081
    Attrib att_518    0.3352237422447093
    Attrib att_519    0.17008781564374087
    Attrib att_520    0.003625588597425641
    Attrib att_521    -0.1934188610578733
    Attrib att_522    -0.0901116956054319
    Attrib att_523    -0.022014172992908265
    Attrib att_524    -0.052007323874929755
    Attrib att_525    0.051046333911183246
    Attrib att_526    0.07600825295741184
    Attrib att_527    0.02914127557818603
    Attrib att_528    0.052498098485061706
    Attrib att_529    0.04458444751939856
    Attrib att_530    0.03704186681031568
    Attrib att_531    0.046247271421383226
    Attrib att_532    0.010128641416874307
    Attrib att_533    -0.0023099175219118764
    Attrib att_534    -0.034642371388704955
    Attrib att_535    0.027960719184893672
    Attrib att_536    0.08974967663281107
    Attrib att_537    0.001582285636564371
    Attrib att_538    -0.07901394488465902
    Attrib att_539    -0.12946000755699363
    Attrib att_540    -0.11714621271111549
    Attrib att_541    -0.09712520613104071
    Attrib att_542    -0.06591231928844586
    Attrib att_543    -0.12369101460303628
    Attrib att_544    0.02385948470882045
    Attrib att_545    0.307752421769392
    Attrib att_546    0.17914472113970042
    Attrib att_547    0.15338345845988471
    Attrib att_548    -0.16218267396185185
